Name,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Total,672192.465,679754.771,686055.109,690098.1,681565.051,668145.098,654332.365,632237.783,625045.766,620734.24,629976,651282,674421.074,683639.046,699744.505,719216.174,731870.459,755297.943,772801.179,785331.072,793770.794,802771.487,822011.449,841734.985,863667.45,907474.288,965006.238,1042327.622,1117778.582,1192317.222,1276137.155,1418382.291,1537483.846,1634102.512,1694591.799,1753091.199,1811213.822,1868251.319,1937776.814,1989923.936,2073310.704,2138844.399,2206295.346,2277378.925,2353898.585
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,1.484,,,,,,,,,,,
Albania,78.949,78.949,79.94,79.94,79.94,79.94,79.94,79.94,79.94,79.94,63,75,80.954,80.954,80.954,80.954,80.954,52.455,32.199,30.9,20.112,24,28,66,97.566,105,107.647,107.391,99.295,92.092,96.833,93.876,86.767,86.349,65.689,60.08,60.08,56.162,61.915,48.208,50.596,48.765,47.156,44.922,44.922
Algeria,1872.119,1810.698,1890.338,1976.452,1976.387,1984.586,1943.157,1018.51,1043.03,1052.551,964,1062,1093.363,1093.363,1093.063,1093.063,1111.125,1110.949,1110.92,1110.761,1110.761,1063,1068,1011,938.499,913,881.627,777.292,743.928,755.478,764.563,793.219,807.369,754.197,754.997,802.02,769.141,748.934,654.458,666.571,673.388,673.354,651.703,651.703,651.703
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.902,0.902,2.102,,,,,,,,,,,,,,,
Angola,95.971,96.888,118.176,132.384,133.416,138.555,127.431,127.431,125.292,121.912,122,122,122.767,123.479,116.072,116.347,116.126,104.343,79.753,82.496,69.697,70,65,51,32.134,35,42.77,47.181,47.404,50.739,52.212,315.718,37.411,314.754,320.595,320.919,321.032,317.733,317.733,317.212,320.947,321.441,322.291,322.291,322.291
Anguilla,0.525,1.46,2.711,4.191,5.364,5.534,,5.612,5.524,5.408,4,4,6.145,6.145,4.688,3.628,3.628,3.224,2.693,1.998,1.998,1.3,1,1,0.904,1,0.904,0.904,0.904,0.904,0.904,0.904,0.254,0.254,0.254,0.254,0.254,0.254,0.254,3.592,3.592,3.592,0.254,0.254,0.254
Antigua and Barbuda,0.25,0.25,0.443,0.443,0.443,0.443,,1.048,102.701,555.07,696,608,827.884,1281.375,1624.775,1982.504,2441.189,2842.205,2916.33,3625.227,4677.636,5462,6071,6541,7851.098,9093,9466.366,10468.427,11182.755,12454.924,13033.629,12585.482,14459.856,14066.19,12956.257,12359.327,11220,10118.545,8530.63,7477.163,6620.65,6397.611,6272.701,6393.088,6497.599
Argentina,3371.761,3676.632,3308.286,3247.081,3563.29,3498.236,,3171.154,2853.308,2834.008,2764,2872,1991.012,1207.713,1038.036,949.232,757.515,724.007,729.556,630.197,599.303,384,312,481,488.849,491,917.56,1162.878,1143.263,1066.067,980.899,593.993,511.235,525.3,509.548,652.307,636.069,581.987,570.144,620.724,843.593,886.847,861.829,858.987,874.357
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.114,0.114,0.114,0.114,0.114,0.114,,,,,,,,,0.114,0.114,0.114,0.114
Australia,2403.644,2407.727,2648.275,2825.42,3013.89,3254.001,3094.094,3653.57,3701.273,3648.909,3707,3730,3804.661,3952.018,4073.711,4217.458,3975.879,3832.527,3649.494,2893.691,2686.181,2356,2319,2263,2277.322,2376,2279.335,2125.16,2144.1,2145.977,2171.112,2110.988,1816.199,1726.844,1781.976,1938.011,1942.533,1911.316,2242.576,2464.667,2421.686,2597.123,2592.892,2592.547,2594.301
Austria,126.89,136.286,96.894,167.019,195.887,215.385,226.459,210.632,337.855,350.617,355,234,211.412,226.142,254.442,203.25,130.04,130.037,113.706,97.559,100.323,121,46,38,41.237,44,44.437,44.437,18.075,18.075,11.675,0.378,0.378,0.378,0.378,0.378,0.378,0.378,0.378,0.378,0.378,0.378,0.378,0.378,0.378
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,,489.691,529.081,476.64,504.135,492.631,498.929,506.553,507.498,503,502,503,508.145,552,568.285,601.959,610.987,634.752,662.553,668.868,665.19,688.003,690.93,725.633,706.843,666.929,707.073,758.314,740.434,732.942,747.985,765.341,1106.672
Bahamas,165.05,119.978,242.548,568.231,1184.415,5681.862,6862.347,10600.356,15695.84,15020.793,19228,22365,31628.388,33837.183,34181.516,35740.833,36716.98,38242.885,39287.545,42476.83,44941.434,46453,48860,49601,47750.273,48037,51922.212,55394.862,59744.355,62013.49,64109.098,70469.902,71473.314,73325.373,73056.531,74152.812,79846.364,80272.822,76908.471,77812.224,77633.505,74303.203,73143.906,72053.737,72437.937
Bahrain,6.649,7.211,19.245,22.624,26.631,59.167,60.757,64.419,51.975,67.891,65,49,274.259,179.705,136.028,243.347,242.052,241.911,276.725,365.363,369.75,450,450,374,352.911,380,395.797,410.079,394.274,596.089,613.445,631.412,620.966,647.588,599.565,601.322,496.127,485.548,314.969,307.121,332.441,308.173,280.945,234.721,221.418
Bangladesh,416.464,488.236,560.433,572.732,514.205,496.935,480.422,517.772,574.558,611.905,587,620,589.517,551.705,547.371,532.434,520.539,607.572,581.526,576.211,518.725,505,526,586,605.577,627,663.891,617.572,617.465,615.755,975.301,1755.305,1685.649,1747.453,2149.122,2013.469,1736.747,1866.459,2091.321,2456.132,3322.88,3652.336,4339.62,5146,5502.021
Barbados,1.114,1.324,1.338,71.538,142.622,9.466,,8.066,8.639,8.839,8,8,7.781,80.302,76.832,114.253,414.129,723.063,1427.315,1126.137,1161.959,1172,1116,526,694.636,860,783.75,850.153,1006.31,1002.984,1181.127,1439.078,1766.41,1547.921,1194.626,1128.233,1267.66,1311.646,1515.278,1665.626,2020.486,2614.461,3259.474,4623.407,6168.242
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,57.778,57.338,1.069,1.069,1.069,1.069,1.069,1.069,1.069,1.069,1.069,1.069,1.069,1.069
Belgium,2722.946,2732.271,2948.269,3588.176,3690.728,3890.428,3853.551,3916.538,3654.391,3400.961,3282,3116,236.316,220.232,178.064,210.149,249.239,293.077,147.014,140.545,149.459,171,189,235,1937.553,6815,6502.76,6981.915,6466.823,6631.107,6575.051,6470.324,6959.785,7153.33,6934.126,8670.874,8334.072,8045.084,8505.799,10190.264,10090.869,9635.302,9772.74,9155.157,7974.433
Belize,0.8,0.8,0.805,0.805,0.805,0.805,0.805,0.805,0.805,0.805,,,18.494,57.769,215.473,429.995,710.724,1426.157,2551.952,3153.286,3052.426,2589,2002,1883,1782.466,1948,1730.678,1693.832,1490.409,1389.316,1451.056,2534.671,2195.786,2157.731,2596.614,2785.811,2908.378,3070.435,3220.429,3388.637,3217.584,4485.413,3775.178,3725.607,4155.475
Benin,4.799,4.859,4.94,4.88,4.88,4.88,4.88,4.88,4.76,4.76,5,5,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,,,,0.21,,0.21,0.21,0.21,0.21,0.388,0.471,0.719,0.719,2.632,0.897,0.897,0.897,0.897,0.897,0.897,0.897,2.471,0.897,2.853
Bermuda,2926.105,2924.909,732.881,710.787,1291.421,1307.26,1460.832,1759.709,3131.539,6874.182,7625,7800,5214.238,5493.736,5112.39,4566.799,4797.022,5208.272,7392.21,7753.484,10468.519,9398,8396,6812,6488.408,6776,8582.257,9361.476,9870.484,10298.435,10106.567,12117.853,11545.287,12368.239,10906.805,10944.402,10657.309,10932.697,10507.854,9534.213,7815.455,8052.383,7887.81,7043.296,6540.71
Bolivia (Plurinational State of),18.83,18.83,18.934,18.934,18.934,18.934,18.934,18.934,22.155,15.765,16,16,15.765,15.765,,,,,3.75,25.279,244.486,259,247,575,654.648,484,211.74,143.856,126.957,101.738,165.99,578.092,267.151,198.402,211.128,194.814,183.146,145.76,125.679,121.785,114.069,124.525,125.753,130.445,129.967
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.389
Brazil,6656.923,7545.531,8530.902,9410.37,9624.845,9420.398,10039.581,10277.85,10437.858,10103.844,10063,10005,9721.826,9077.853,8806.669,8887.628,8543.292,7375.501,7121.79,6848.792,6383.57,6152,5959,5497,5139.348,4021,3449.617,3314.572,3296.392,3423.467,3406.756,3262.248,3406.865,3374.948,3719.052,3973.899,4369.504,4619.08,5180.333,5627.894,5634.662,5225.095,5199.399,5522.097,5698.434
British Virgin Islands,6.35,7.382,7.629,9.018,8.454,8.58,9.057,8.6,8.493,6.766,5,5,3.974,5.237,3.806,3.876,4.056,3.806,3.856,2.092,2.092,8,8,31,158.363,1,11.49,11.49,11.016,11.016,11.016,5.202,5.124,4.192,4.5,5.052,5.052,4.088,5.259,5.606,14.465,14.244,14.384,14.284,16.48
Brunei Darussalam,0.896,0.896,0.498,0.498,0.498,0.961,1.382,1.728,343.647,345.001,346,349,348.684,350.796,352.627,352.816,352.532,351.579,350.919,349.599,349.619,349,349,423,422.457,423,421.22,420.678,422.822,445.134,448.92,442.388,452.974,454.502,456.37,549.178,556.285,562.879,561.795,467.288,467.218,470.38,461.595,393.775,394.231
Bulgaria,1599.049,1742.958,1708.109,1785.019,1856.342,1840.794,1889.722,1989.051,2302.919,1984.308,1956,1954,1940.307,1954.004,1902.821,1841.869,1642.255,1639.142,1600.478,1556.635,1501.591,1445,1381,1292,1077.158,1151,1307.684,1248.497,1313.879,1243.29,696.768,803.199,630.631,334.655,127.011,152.108,118.82,125.596,110.462,153.306,152.32,137.635,133.377,114.416,111.633
Cabo Verde,11.896,18.834,17.428,17.428,20.905,21.728,22.092,22.092,22.092,25.864,26,30,30.921,30.921,32.987,32.32,21.477,18.571,26.689,25.62,24,24,20,21,20.615,22,22.081,22.918,22.021,21.707,23.496,27.808,26.198,26.136,26.628,30.662,33.032,37.891,40.195,41.652,42.291,44.175,44.694,40.378,39.485
Cambodia,3.779,3.779,3.839,3.839,3.839,3.839,4.356,3.839,3.839,3.839,4,4,,,,,,,,,,,,3481,,,,2699.081,2823.746,2785.231,2517.028,2817.761,2213.329,2212.893,2115.131,1880.776,1751.619,638.557,519.448,472.116,448.312,354.115,358.133,330.799,319.345
Cameroon,43.184,76.184,55.495,55.495,58.875,87.752,88.504,88.679,71.802,71.802,39,39,39.797,39.797,40.194,40.194,40.199,39.802,6.432,5.084,5.669,5.3,6,8,365.788,365,78.589,78.589,9.769,9.769,9.069,655.508,654.953,654.053,431.903,434.118,434.118,437.975,444.514,562.903,1076.329,2750.325,4984.698,7254.905,8050.476
Canada,900.786,1041.623,1036.873,1142.537,1229.742,1239.737,1133.063,1165.175,935.264,837.429,756,700,729.968,686.081,671.068,661.41,666.692,805.705,1005.285,1010.172,1018.437,1168,1309,1507,3123.625,3027,3054.015,3234.633,3168.794,3418.651,3401.12,3520.474,3408.495,3382.198,3508.766,3609.69,3231.884,3075.945,3507.171,3347.666,3501.496,3318.816,3276.459,3471.779,3424.027
Cayman Islands,341.439,373.236,398.853,461.607,483.76,510.455,582.28,2121.733,1050.639,664.26,566,570,637.697,485.12,529.665,537.954,487.694,1221.147,1248.433,1948.701,1756.222,2805,3148,4702,4437.036,4096,4387.392,4666.237,4357.939,4314.046,3960.649,3873.932,4102.689,4242.099,3820.534,4617.288,4627.675,5585.761,6120.72,6793.892,6881.5,6886.961,6415.795,6363.021,6095.763
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.211,0.211,0.211,0.211,0.198,0.198,0.198,0.198
Chile,831.82,972.015,878.964,768.624,745.899,731.511,701.776,907.538,824.869,912.717,870,883,885.196,818.775,872.566,984.939,1038.793,857.644,918.714,916.158,1011.995,881,915,1038,1128.514,1143,1073.997,1147.918,1087.712,1049.366,1095.802,908.464,939.208,806.477,896.884,977.421,994.357,1167.352,1340.371,1180.854,1103.075,1015.564,975.182,953.078,973.115
China,9509.087,10217.483,11542.908,12188.215,13075.306,13940.209,15918.02,17423.97,18484.23,19359.663,20200,20755,20427.689,20693.584,22452.007,23356.95,24933.608,24994.495,24084.762,24014.577,23701.202,23808,24048,25529,26824.531,29793,32773.903,34781.302,37123.525,39998.353,45157.339,56722.776,62735.428,72449.667,78782.451,78363.798,76782.61,79522.104,90608.94,99025.633,103321.482,110960.472,120534.315,127487.334,133647.042
"China‚ Hong Kong SAR",2240.327,2651.796,4068.79,5678.835,7248.268,9586.082,11332.555,13664.489,13470.976,12352.11,10337,11176,10849.411,12353.708,13091.086,13588.738,15257.215,13693.422,9526.233,10430.817,13190.911,17778,23207,27496,34466.582,43958,50443.434,54734.019,59209.936,64182.517,74513.464,89384.968,111681.857,131715.953,140988.684,150421.016,164146.99,173562.636,182513.891,198830.288,201422.37,205027.764,208083.478,200293.023,200378.245
"China‚ Macao SAR",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.184,2.488,4.436,4.491,4.491
"China‚ Taiwan Province of",,,,,,,,,,,,,,,,9091.225,9253.137,9284.309,9007.541,8432.269,8248.081,7807.887,7001.669,6622.115,5512.679,5595.418,5056.415,4378.194,4307.629,4245.88,3944.054,3687.501,4040.084,4137.606,4554.499,5036.157,5220.922,4538.939,4723.183,5843.238,6779.761,7141.374,6714.118,6392.758,5990.547
Colombia,376.142,364.745,385.281,400.778,462.611,480.556,470.778,486.423,597.376,584.586,546,541,463.574,378.867,359.759,183.138,171.362,141.949,147.472,137.828,119.413,103,82,86,88.138,100,119.671,121.267,110.777,112.603,109.013,119.187,114.844,101.195,108.69,105.324,107.045,94.232,100.25,99.811,104.168,96.57,97.889,98.622,99.064
Comoros,0.487,1.824,0.435,1.793,1.793,1.793,2.194,2.194,2.814,1.456,3,3,3.579,2.959,2.959,2.959,2.959,3.498,2.138,1.703,1.039,31,92,240,598.824,564,810.833,1010.072,1045.03,978.358,1211.768,1864.761,964.416,932.786,798.373,921.36,1124.688,962.936,1302.787,1109.917,1879.644,1488.266,1505.955,1804.469,1892.956
Congo,10.833,10.833,10.84,10.84,10.84,10.84,10.84,10.84,10.84,10.84,11,11,10.84,10.892,11.221,11.01,15.11,4.431,4.76,0.66,0.66,,1,1,0.66,1,0.66,0.66,0.66,0.66,0.66,14.929,0.954,1.075,1.665,41.516,45.12,72.968,8.834,6.077,6.077,15.125,13.906,10.88,11.102
Cook Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539.356,333.612,545.924,1852.033,2248.099,2804.72,2731.933,2581.209,2619.671,2321.657,2903.432,1771.524,1942.134,4927.215
Costa Rica,17.9,18.03,18.209,26.031,25.936,19.262,20.286,9.539,13.636,13.98,7,6,9.918,2.895,2.895,2.895,2.207,1.208,1.208,1.208,1.208,4,1,1,0.843,1,0.843,0.355,0.355,0.355,0.355,1.334,2.401,2.401,2.401,2.401,2.401,2.648,2.498,2.627,2.627,2.627,2.627,2.627,2.627
Côte d'Ivoire,226.894,234.966,195.563,194.145,195.263,173.679,175.325,151.496,149.337,149.337,100,100,98.618,100.306,141.817,76.399,41.894,8.683,7.433,5.866,5.866,5,5,5,5.083,5,5.141,5.141,16.653,5.141,5.141,10.572,10.572,10.572,10.572,10.572,10.572,10.641,3.138,3.138,3.138,3.138,3.138,3.138,154.138
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,,225.175,196.89,269.081,372.828,747.981,1227.793,1272.183,1227.748,1036,1124,1317,1221.592,1522,1740.57,1793.407,2190.551,2343.704,2277.116,1977.677,2507.698,2266.721,2120.151,2109.661,2008.703,2141.213,2132.049,1978.321,1852.874,1796.901,1526.517,1534.879,1220.78
Cuba,1046.232,1097.223,1159.404,1206.9,1216.721,1230.077,1236.163,1274.167,1291.122,1218.841,1198,1115,941.096,863.656,801.781,542.991,490.159,332.8,233.756,184.316,156.263,80,92,124,110.03,176,82.166,82.166,77.112,76.953,49.389,57.971,26.334,26.334,23.313,28.568,28.568,30.356,29.317,35.005,254.557,449.904,572.5,572.859,572.859
Curaçao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2289.47,2283.914,1815.572,1725.043,1682.267,1677.622,1768.902,1782.339,1639.208,1416.67,1413.241,1361.467,1293.145,1271.432
Cyprus,3362.42,2967.245,2677.194,3361.056,5784.798,11801.233,14299.321,18762.952,27322.319,32810.581,32699,32985,36240.428,36188.355,39972.558,39325.233,40378.044,37966.13,36994.017,36298.751,36669.359,36165,35832,36029,35331.741,34180,30316.052,30067.811,29431.387,31387.587,31305.207,28567.4,33269.993,31679.483,32816.419,33130.968,33189.967,33851.776,35078.894,34557.888,34541.749,34007.286,33479.278,31581.641,30645.763
Czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,,353.943,271.836,226.479,132.368,25.6,,,,,,,,,,,,,,,,,,,,,,,,,,0.088
Czechoslovakia,232.912,232.912,271.735,271.154,276.647,276.647,276.647,299.27,230.363,231.72,279,510,445.705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dem. People's Rep. of Korea,211.257,337.911,411.83,416.285,724.779,739.855,829.392,615.292,603.049,581.714,529,656,721.342,954.126,1039.734,1079.103,1011.935,884.753,838.384,782.013,846.6,843,920,1179,1310.964,1531,1733.047,1444.868,1388.234,1390.259,1265.606,1314.167,1127.514,975.715,781.231,768.974,790.037,872.743,1029.379,1053.718,1058.662,1078.228,1116.061,1136.901,1262.637
Dem. Rep. of the Congo,132.276,132.276,133.256,133.256,133.256,121.416,,91.012,75.932,75.932,76,76,30.692,31.192,15.842,15.892,15.842,15.842,,,,,,15,,,,16.653,5.141,16.653,16.653,,7.729,10.729,21.055,43.107,42.686,81.168,26.934,33.478,33.478,33.478,40.825,41.259,41.54
Democratic Republic of Germany,1988.053,1963.4,2041.74,1816.326,1793.102,1791.006,1815.995,1923.583,1880.002,1800.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,8980.833,8702.549,7978.002,8143.295,7926.127,7973.433,7419.442,6805.176,6961.068,6332.88,6926,8787,8058.814,7306.673,7056.794,7246.801,7617.185,7720.301,7300.786,6902.412,7420.796,8455,8587,9247,9173.165,9033,9763.991,10436.201,11075.082,12668.021,13813.826,13503.065,13763.466,13724.281,14662.392,16487.6,17187.404,17269.503,18931.103,22525.97,23174.614,24754.494,26112.323,25330.327,24986.553
Djibouti,3.365,3.365,3.256,3.256,3.256,2.853,2.65,2.65,2.65,2.65,,,0.35,4.09,4.8,4.8,4.8,4.8,4.8,4.8,4.9,4,1,1,4.19,5,3.722,3.722,0.916,0.916,0.674,7.55,8.435,8.469,8.359,13.106,13.106,60.986,5,8.936,10.197,1897.938,3154.678,2512.127,3005.224
Dominica,44.332,,,0.959,1.243,1.243,2.144,2.953,2.475,4.218,5,4,3.153,2.833,2.833,2.833,1.901,1.901,3.076,3.076,2.71,2,2,5,44.332,467,868.369,1030.498,1734.391,1786.423,1610.393,3167.082,2031.706,1924.534,850.082,628.336,538.615,712.421,1004.338,1200.099,1230.116,680.595,583.672,263.028,141.892
Dominican Republic,42.911,60.648,47.539,57.686,58.747,57.971,73.243,67.477,70.825,78.081,68,52,10.369,11.258,11.852,11.852,11.242,11.242,10.243,7.764,8.388,8,7,7,11.85,9,7.075,7.075,6.922,6.922,5.637,185.235,172.906,164.822,162.396,154.027,4.769,6.159,54.149,62.113,67.619,68.631,19.106,8.749,9.616
Ecuador,306.807,356.289,385.155,497.543,543.756,578.805,624.779,611.57,588.224,608.977,531,523,521.894,483.551,381.238,358.516,209.286,216.959,177.727,279.758,446.604,440,444,447,452.49,349,356.574,355.041,377.319,399.294,400.579,366.85,370.092,365.732,370.664,416.4,421.901,423.675,417.67,285.224,344.563,308.376,309.951,308.059,308.261
Egypt,692.891,682.285,755.652,804.792,828.048,1032.144,1307.108,1484.89,1515.156,1821.298,1796,1825,1604.891,1644.761,1702.045,1899.126,1919.29,1935.96,1981.698,2090.181,2092.569,2010,2037,1890,1688.085,1644,1615.715,1646.378,1703.021,1540.409,1517.889,1602.914,1824.264,1580.414,1524.171,1535.121,1557.671,1582.221,1585.76,1578.671,1627.443,1746.176,1721.06,1743.353,1843.636
El Salvador,3.303,0.098,3.318,3.318,3.318,3.318,3.318,3.318,3.318,3.318,3,,,,,,,,,,,,,2,1.65,2,1.65,1.65,1.65,1.65,1.65,0.204,0.204,0.204,0.204,0.204,0.204,0.204,0.204,0.204,0.204,0.204,0.86,1.137,1.137
Equatorial Guinea,6.594,6.594,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,7,7,6.699,6.699,3.279,3.279,3.279,12.819,21.365,38.375,19.35,25,15,13,18.123,15,26.39,19.058,19.058,16.369,16.907,14.105,33.806,26.676,24.753,44.47,41.155,38.138,35.807,51.705,55.612,57.799,70.687,79.951,69.568
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,25,,,,24.904,16.278,14.012,14.012,13.92,13.92,14.191,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92,13.92
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,,701.182,698.429,679.521,595.193,550.097,566.838,453.757,363.058,281,246,233,226.636,164,101.131,126.237,110.457,95.49,98.701,73.733,85.338,75.646,64.959,67.988,80.785,84.174,80.665,80.414,80.473,84.129,82.18,83.026,84.209
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,84.326,84.326,84.326,84.326,98.747,105.685,105.685,101.543,119.688,110,102,102,101.287,98,97.669,125.06,159.314,149.99,149.99,153.014,153.014,223.09,433.778,433.778,366.01,335.796,335.796,335.796,335.796,338.069,338.069,338.069,316.958
Ethiopia (...1991),32.493,32.036,34.577,43.177,43.177,46.797,71.989,84.752,94.142,94.142,94,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas),4.383,4.383,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4.125,4,4,4.375,8.486,9.36,9.772,11.761,19.977,24.151,25.144,31.061,36,36,6,37.279,36,36.145,37.045,35.562,35.066,34.576,6.052,6.052,6.052,6.052,6.052,6.052,5.592,5.592,5.592,3.458,3.458,6.347,6.347,6.347
Faroe Islands,39.082,35.06,38.03,39.872,54.726,67.497,73.105,83.943,,,,,,,,,,,,,,,,,,,,,,,,206.997,208.176,284.829,329.393,317.261,370.586,373.591,392.987,410.951,393.235,407.975,365.162,297.721,328.901
Federal Republic of Germany,13745.096,13332.148,12409.497,12354.826,10797.478,9519.256,9240.871,7744.6,5659.148,4994.457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,10.815,14.007,25.254,25.688,26.551,27.754,26.764,26.34,32.398,36.752,64,53,59.616,66.751,38.273,27.385,26.869,29.219,29.542,24.511,24.391,25,24,32,16.604,15,14.946,15.445,15.593,16.151,17.04,17.55,17.253,17.012,15.343,24.252,23.901,241.415,67.152,72.734,74.438,72.69,72.631,71.49,93.3
